❯❯❯❯ make install                                                                                                                                                 ~/r/r/build df86b69ebd
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Italic/PrivateUse.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold/PrivateUse.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic/PrivateUse.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular/PrivateUse.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/fontdata-extra.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeTwoSym/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/PreviewHTML
-- Installing: /usr/local/./resources/mathjax-27/jax/output/PreviewHTML/jax.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/PreviewHTML/config.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/PlainSource
-- Installing: /usr/local/./resources/mathjax-27/jax/output/PlainSource/jax.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/PlainSource/config.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/jax.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/config.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload/annotation-xml.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload/ms.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload/mglyph.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload/mtable.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload/mmultiscripts.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload/menclose.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload/multiline.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/autoload/maction.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/Typewriter-Regular.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/AMS-Regular.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/Caligraphic-Bold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/Fraktur-Regular.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/Main-Bold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/SansSerif-Italic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/fontdata.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/SansSerif-Bold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/Fraktur-Bold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/Script-Regular.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/SansSerif-Regular.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/fontdata-extra.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/CommonHTML/fonts/TeX/Math-BoldItalic.js
-- Installing: /usr/local/./resources/mathjax-27/fonts
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Size1-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Fraktur-Bold.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Size4-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Fraktur-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Vector-Bold.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Caligraphic-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_WinChrome-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Caligraphic-Bold.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Math-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Size2-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Math-BoldItalic.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Vector-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Math-Italic.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Main-Italic.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_WinIE6-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Main-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Size3-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Main-Bold.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Italic.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Bold.otf
-- Installing: /usr/local/./resources/mathjax-27/fonts/HTML-CSS/TeX/otf/MathJax_Typewriter-Regular.otf
-- Installing: /usr/local/./resources/mathjax-27/localization
-- Installing: /usr/local/./resources/mathjax-27/localization/sl
-- Installing: /usr/local/./resources/mathjax-27/localization/sl/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sl/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sl/sl.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sl/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sl/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sl/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sl/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sk
-- Installing: /usr/local/./resources/mathjax-27/localization/sk/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sk/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sk/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sk/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sk/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sk/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sk/sk.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hans
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hans/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hans/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hans/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hans/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hans/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hans/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hans/zh-hans.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hant
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hant/zh-hant.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hant/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hant/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hant/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hant/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hant/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/zh-hant/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pl
-- Installing: /usr/local/./resources/mathjax-27/localization/pl/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pl/pl.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pl/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pl/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pl/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pl/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pl/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/vi
-- Installing: /usr/local/./resources/mathjax-27/localization/vi/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/vi/vi.js
-- Installing: /usr/local/./resources/mathjax-27/localization/vi/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/vi/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/vi/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/vi/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/vi/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sv
-- Installing: /usr/local/./resources/mathjax-27/localization/sv/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sv/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sv/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sv/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sv/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sv/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sv/sv.js
-- Installing: /usr/local/./resources/mathjax-27/localization/he
-- Installing: /usr/local/./resources/mathjax-27/localization/he/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/he/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/he/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/he/he.js
-- Installing: /usr/local/./resources/mathjax-27/localization/he/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/he/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/he/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/diq
-- Installing: /usr/local/./resources/mathjax-27/localization/diq/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/diq/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/diq/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/diq/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/diq/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/diq/diq.js
-- Installing: /usr/local/./resources/mathjax-27/localization/diq/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/da
-- Installing: /usr/local/./resources/mathjax-27/localization/da/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/da/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/da/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/da/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/da/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/da/da.js
-- Installing: /usr/local/./resources/mathjax-27/localization/da/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ja
-- Installing: /usr/local/./resources/mathjax-27/localization/ja/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ja/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ja/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ja/ja.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ja/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ja/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ja/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sco
-- Installing: /usr/local/./resources/mathjax-27/localization/sco/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sco/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sco/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sco/sco.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sco/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sco/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/sco/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/oc
-- Installing: /usr/local/./resources/mathjax-27/localization/oc/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/oc/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/oc/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/oc/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/oc/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/oc/oc.js
-- Installing: /usr/local/./resources/mathjax-27/localization/oc/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lb
-- Installing: /usr/local/./resources/mathjax-27/localization/lb/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lb/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lb/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lb/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lb/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lb/lb.js
-- Installing: /usr/local/./resources/mathjax-27/localization/lb/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/it
-- Installing: /usr/local/./resources/mathjax-27/localization/it/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/it/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/it/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/it/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/it/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/it/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/it/it.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ca
-- Installing: /usr/local/./resources/mathjax-27/localization/ca/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ca/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ca/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ca/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ca/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ca/ca.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ca/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cs
-- Installing: /usr/local/./resources/mathjax-27/localization/cs/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cs/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cs/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cs/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cs/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cs/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cs/cs.js
-- Installing: /usr/local/./resources/mathjax-27/localization/scn
-- Installing: /usr/local/./resources/mathjax-27/localization/scn/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/scn/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/scn/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/scn/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/scn/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/scn/scn.js
-- Installing: /usr/local/./resources/mathjax-27/localization/scn/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ia
-- Installing: /usr/local/./resources/mathjax-27/localization/ia/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ia/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ia/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ia/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ia/ia.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ia/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ia/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ru
-- Installing: /usr/local/./resources/mathjax-27/localization/ru/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ru/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ru/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ru/ru.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ru/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ru/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ru/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/qqq
-- Installing: /usr/local/./resources/mathjax-27/localization/qqq/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/qqq/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/qqq/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/qqq/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/qqq/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/qqq/qqq.js
-- Installing: /usr/local/./resources/mathjax-27/localization/qqq/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cdo
-- Installing: /usr/local/./resources/mathjax-27/localization/cdo/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cdo/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cdo/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cdo/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cdo/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cdo/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/cdo/cdo.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt
-- Installing: /usr/local/./resources/mathjax-27/localization/pt/pt.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/pt/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/uk
-- Installing: /usr/local/./resources/mathjax-27/localization/uk/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/uk/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/uk/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/uk/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/uk/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/uk/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/uk/uk.js
-- Installing: /usr/local/./resources/mathjax-27/localization/mk
-- Installing: /usr/local/./resources/mathjax-27/localization/mk/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/mk/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/mk/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/mk/mk.js
-- Installing: /usr/local/./resources/mathjax-27/localization/mk/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/mk/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/mk/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/kn
-- Installing: /usr/local/./resources/mathjax-27/localization/kn/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/kn/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/kn/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/kn/kn.js
-- Installing: /usr/local/./resources/mathjax-27/localization/kn/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/kn/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/kn/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ar
-- Installing: /usr/local/./resources/mathjax-27/localization/ar/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ar/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ar/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ar/HelpDialog.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ar/TeX.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ar/FontWarnings.js
-- Installing: /usr/local/./resources/mathjax-27/localization/ar/ar.js
-- Installing: /usr/local/./resources/mathjax-27/localization/gl
-- Installing: /usr/local/./resources/mathjax-27/localization/gl/MathML.js
-- Installing: /usr/local/./resources/mathjax-27/localization/gl/gl.js
-- Installing: /usr/local/./resources/mathjax-27/localization/gl/HTML-CSS.js
-- Installing: /usr/local/./resources/mathjax-27/localization/gl/MathMenu.js
-- Installing: /usr/local/./resources/mathjax-27/localization/gl/HelpDialog.js
